Date_of_acquisition,Cust_ID,ZIP,LAT,LNG,Acq_channel
2016-11-11,C_1,19104,39.95852,-75.198857,2
2016-01-26,C_39,11103,40.762574,-73.913447,1
2018-03-30,C_72,07620,40.968725,-73.916999,4
2017-01-07,C_117,19106,39.948629,-75.142789,3
2015-07-14,C_147,06002,41.84493,-72.740951,5
2017-09-06,C_182,19103,39.952896,-75.174298,2
2016-07-27,C_228,06467,41.567845,-72.899757,4
2017-02-19,C_258,02128,42.361129,-71.006975,3
2016-11-21,C_288,11213,40.671078,-73.936336,5
2018-05-28,C_290,19102,39.952783,-75.165586,1
2017-12-28,C_294,07087,40.767383,-74.032328,5
2015-03-26,C_310,06001,41.787159,-72.852046,3
2017-12-07,C_355,02126,42.274227,-71.097423,4
2017-04-29,C_367,02127,42.334992,-71.039093,1
2016-07-28,C_374,02129,42.379657,-71.061487,1
2018-10-06,C_386,11214,40.599148,-73.99609,4
2017-06-11,C_390,06479,41.57477,-72.9119,1
2015-03-25,C_408,11104,40.744634,-73.920201,3
2016-04-30,C_441,07608,40.852997,-74.060355,5
2015-09-28,C_465,07093,40.788079,-74.011357,2
2015-01-09,C_478,07087,40.767383,-74.032328,5
2016-09-10,C_488,11213,40.671078,-73.936336,5
2018-07-15,C_509,06467,41.567845,-72.899757,2
2018-05-17,C_518,07620,40.968725,-73.916999,4
2017-09-25,C_522,19106,39.948629,-75.142789,5
2018-12-29,C_544,07093,40.788079,-74.011357,5
2016-05-09,C_576,07093,40.788079,-74.011357,3
2017-10-23,C_579,07093,40.788079,-74.011357,2
2015-06-28,C_607,19104,39.95852,-75.198857,6
2015-07-27,C_620,19103,39.952896,-75.174298,2
2015-07-23,C_654,11213,40.671078,-73.936336,2
2015-07-18,C_688,02126,42.274227,-71.097423,6
2015-11-21,C_713,11103,40.762574,-73.913447,5
2018-09-20,C_733,11213,40.671078,-73.936336,2
2018-05-03,C_747,06001,41.787159,-72.852046,2
2018-08-31,C_756,07093,40.788079,-74.011357,1
2015-04-07,C_798,07087,40.767383,-74.032328,2
2017-07-08,C_810,07087,40.767383,-74.032328,5
2018-02-03,C_857,07608,40.852997,-74.060355,2
2015-10-19,C_905,07620,40.968725,-73.916999,5
2015-02-28,C_941,19103,39.952896,-75.174298,5
2017-12-31,C_977,07620,40.968725,-73.916999,6
2018-04-24,C_987,11104,40.744634,-73.920201,3
2016-01-30,C_988,06467,41.567845,-72.899757,1
2017-02-12,C_1016,11213,40.671078,-73.936336,3
2017-06-25,C_1066,19106,39.948629,-75.142789,2
2017-04-28,C_1107,06001,41.787159,-72.852046,6
2017-01-12,C_1135,11104,40.744634,-73.920201,3
2017-07-16,C_1139,06001,41.787159,-72.852046,4
2017-03-13,C_1189,02128,42.361129,-71.006975,5
2015-05-18,C_1229,11213,40.671078,-73.936336,5
2018-10-03,C_1260,07620,40.968725,-73.916999,5
2017-11-11,C_1285,11103,40.762574,-73.913447,3
2017-08-24,C_1297,06002,41.84493,-72.740951,2
2015-09-03,C_1327,07620,40.968725,-73.916999,4
2015-12-03,C_1377,11213,40.671078,-73.936336,6
2016-07-09,C_1401,02127,42.334992,-71.039093,6
2015-01-15,C_1425,02127,42.334992,-71.039093,4
2017-12-12,C_1437,11213,40.671078,-73.936336,3
2016-09-15,C_1464,11213,40.671078,-73.936336,2
2015-06-25,C_1481,07093,40.788079,-74.011357,2
2016-10-09,C_1512,06479,41.57477,-72.9119,4
2016-06-09,C_1528,06001,41.787159,-72.852046,5
2016-07-12,C_1569,02128,42.361129,-71.006975,6
2015-12-23,C_1595,02127,42.334992,-71.039093,4
2015-01-20,C_1634,11103,40.762574,-73.913447,2
2018-07-27,C_1675,07608,40.852997,-74.060355,3
2018-01-20,C_1725,06479,41.57477,-72.9119,3
2016-03-17,C_1763,19106,39.948629,-75.142789,2
